Título,Preço,Disponibilidade,Avaliação,Preço_BRL,Avaliação_Numérica,Avaliação_Categoria,Categoria_Preço
"Unbound: How Eight Technologies Made Us Human, Transformed Society, and Brought Our World to the Brink",25.52,Disponível,One estrelas,165.88,1,Ruim,Caro
Tsubasa: WoRLD CHRoNiCLE 2 (Tsubasa WoRLD CHRoNiCLE #2),16.28,Disponível,One estrelas,105.82000000000001,1,Ruim,Caro
Throwing Rocks at the Google Bus: How Growth Became the Enemy of Prosperity,31.12,Disponível,Three estrelas,202.28,3,Bom,Muito Caro
This One Summer,19.49,Disponível,Four estrelas,126.68499999999999,4,Bom,Caro
Thirst,17.27,Disponível,Five estrelas,112.255,5,Excelente,Caro
The Torch Is Passed: A Harding Family Story,19.09,Disponível,One estrelas,124.085,1,Ruim,Caro
The Secret of Dreadwillow Carse,56.13,Disponível,One estrelas,364.845,1,Ruim,Muito Caro
"The Pioneer Woman Cooks: Dinnertime: Comfort Classics, Freezer Food, 16-Minute Meals, and Other Delicious Ways to Solve Supper!",56.41,Disponível,One estrelas,366.66499999999996,1,Ruim,Muito Caro
The Past Never Ends,56.5,Disponível,Four estrelas,367.25,4,Bom,Muito Caro
The Natural History of Us (The Fine Art of Pretending #2),45.22,Disponível,Three estrelas,293.93,3,Bom,Muito Caro
